Wavelength (nm),% Transmission,Optical Density,
1762,22.40824,0.64959,
1761,22.31721,0.65136,
1760,22.22887,0.65308,
1759,22.13698,0.65488,
1758,22.04241,0.65674,
1757,21.94976,0.65857,
1756,21.85498,0.66045,
1755,21.7531,0.66248,
1754,21.65591,0.66442,
1753,21.55277,0.66650,
1752,21.45028,0.66857,
1751,21.35664,0.67047,
1750,21.25072,0.67263,
1749,21.14721,0.67475,
1748,21.04595,0.67683,
1747,20.94253,0.67897,
1746,20.83596,0.68119,
1745,20.72328,0.68354,
1744,20.61266,0.68587,
1743,20.49496,0.68835,
1742,20.37567,0.69089,
1741,20.26802,0.69319,
1740,20.15752,0.69556,
1739,20.05462,0.69779,
1738,19.95941,0.69985,
1737,19.85762,0.70207,
1736,19.76359,0.70413,
1735,19.67966,0.70598,
1734,19.58966,0.70797,
1733,19.51101,0.70972,
1732,19.42993,0.71153,
1731,19.35342,0.71324,
1730,19.27732,0.71495,
1729,19.2003,0.71669,
1728,19.12438,0.71841,
1727,19.03727,0.72040,
1726,18.95348,0.72231,
1725,18.86805,0.72427,
1724,18.77694,0.72638,
1723,18.68666,0.72847,
1722,18.61047,0.73024,
1721,18.53011,0.73212,
1720,18.45715,0.73384,
1719,18.38398,0.73556,
1718,18.31699,0.73715,
1717,18.24274,0.73891,
1716,18.17278,0.74058,
1715,18.10455,0.74221,
1714,18.02537,0.74412,
1713,17.94395,0.74608,
1712,17.858,0.74817,
1711,17.76334,0.75048,
1710,17.66149,0.75297,
1709,17.56535,0.75534,
1708,17.45711,0.75803,
1707,17.34776,0.76076,
1706,17.24176,0.76342,
1705,17.11596,0.76660,
1704,16.99728,0.76962,
1703,16.87789,0.77268,
1702,16.7575,0.77579,
1701,16.64806,0.77864,
1700,16.54738,0.78127,
1699,16.46695,0.78339,
1698,16.39916,0.78518,
1697,16.3457,0.78660,
1696,16.29816,0.78786,
1695,16.24407,0.78931,
1694,16.18903,0.79078,
1693,16.11772,0.79270,
1692,16.03441,0.79495,
1691,15.94497,0.79738,
1690,15.86255,0.79963,
1689,15.78431,0.80177,
1688,15.71653,0.80364,
1687,15.66345,0.80511,
1686,15.61865,0.80636,
1685,15.58263,0.80736,
1684,15.54986,0.80827,
1683,15.51156,0.80934,
1682,15.47007,0.81051,
1681,15.4166,0.81201,
1680,15.34589,0.81401,
1679,15.26222,0.81638,
1678,15.1604,0.81929,
1677,15.05278,0.82238,
1676,14.93443,0.82581,
1675,14.8157,0.82928,
1674,14.69532,0.83282,
1673,14.57676,0.83634,
1672,14.46646,0.83964,
1671,14.36805,0.84260,
1670,14.28858,0.84501,
1669,14.21391,0.84729,
1668,14.16301,0.84884,
1667,14.12667,0.84996,
1666,14.10302,0.85069,
1665,14.08749,0.85117,
1664,14.07602,0.85152,
1663,14.06265,0.85193,
1662,14.04067,0.85261,
1661,14.01227,0.85349,
1660,13.97207,0.85474,
1659,13.92492,0.85621,
1658,13.87121,0.85789,
1657,13.80511,0.85996,
1656,13.73738,0.86210,
1655,13.66217,0.86448,
1654,13.58357,0.86699,
1653,13.49559,0.86981,
1652,13.4066,0.87268,
1651,13.32031,0.87549,
1650,13.22638,0.87856,
1649,13.13491,0.88157,
1648,13.04986,0.88439,
1647,12.96552,0.88721,
1646,12.88789,0.88982,
1645,12.81472,0.89229,
1644,12.74187,0.89477,
1643,12.66771,0.89730,
1642,12.59801,0.89970,
1641,12.51352,0.90262,
1640,12.4351,0.90535,
1639,12.3514,0.90828,
1638,12.26843,0.91121,
1637,12.17912,0.91438,
1636,12.09169,0.91751,
1635,12.00595,0.92060,
1634,11.91589,0.92387,
1633,11.83149,0.92696,
1632,11.75145,0.92991,
1631,11.66466,0.93313,
1630,11.58287,0.93618,
1629,11.50837,0.93899,
1628,11.41688,0.94245,
1627,11.33582,0.94555,
1626,11.25172,0.94878,
1625,11.16383,0.95219,
1624,11.07836,0.95552,
1623,10.98917,0.95904,
1622,10.89815,0.96265,
1621,10.80277,0.96646,
1620,10.70872,0.97026,
1619,10.61611,0.97403,
1618,10.52495,0.97778,
1617,10.43241,0.98162,
1616,10.3412,0.98543,
1615,10.24581,0.98945,
1614,10.15167,0.99346,
1613,10.06102,0.99736,
1612,9.97122,1.00125,
1611,9.88148,1.00518,
1610,9.79273,1.00910,
1609,9.70018,1.01322,
1608,9.61488,1.01706,
1607,9.52619,1.02108,
1606,9.44732,1.02469,
1605,9.36164,1.02865,
1604,9.28345,1.03229,
1603,9.19987,1.03622,
1602,9.11709,1.04014,
1601,9.0371,1.04397,
1600,8.95594,1.04789,
1599,8.87127,1.05201,
1598,8.78808,1.05611,
1597,8.70463,1.06025,
1596,8.6195,1.06452,
1595,8.53118,1.06899,
1594,8.44494,1.07340,
1593,8.35962,1.07781,
1592,8.27524,1.08222,
1591,8.18842,1.08680,
1590,8.1025,1.09138,
1589,8.01485,1.09610,
1588,7.93122,1.10066,
1587,7.85284,1.10497,
1586,7.77359,1.10938,
1585,7.69209,1.11396,
1584,7.61803,1.11816,
1583,7.53943,1.12266,
1582,7.46212,1.12714,
1581,7.38916,1.13140,
1580,7.31753,1.13564,
1579,7.24256,1.14011,
1578,7.16876,1.14456,
1577,7.09556,1.14901,
1576,7.01935,1.15370,
1575,6.9443,1.15837,
1574,6.86698,1.16323,
1573,6.79231,1.16798,
1572,6.71426,1.17300,
1571,6.63682,1.17804,
1570,6.55787,1.18324,
1569,6.48048,1.18839,
1568,6.40255,1.19365,
1567,6.32854,1.19870,
1566,6.25315,1.20390,
1565,6.17866,1.20911,
1564,6.10477,1.21433,
1563,6.02994,1.21969,
1562,5.96055,1.22471,
1561,5.88999,1.22989,
1560,5.82282,1.23487,
1559,5.75371,1.24005,
1558,5.68606,1.24519,
1557,5.61496,1.25065,
1556,5.54783,1.25588,
1555,5.47782,1.26139,
1554,5.41059,1.26676,
1553,5.33851,1.27258,
1552,5.27324,1.27792,
1551,5.19924,1.28406,
1550,5.12508,1.29030,
1549,5.06132,1.29574,
1548,4.98987,1.30191,
1547,4.91828,1.30819,
1546,4.8476,1.31447,
1545,4.77338,1.32117,
1544,4.70497,1.32744,
1543,4.63493,1.33396,
1542,4.5743,1.33968,
1541,4.50498,1.34631,
1540,4.43821,1.35279,
1539,4.37522,1.35900,
1538,4.31142,1.36538,
1537,4.247,1.37192,
1536,4.18637,1.37816,
1535,4.1254,1.38453,
1534,4.06509,1.39093,
1533,4.00665,1.39722,
1532,3.94266,1.40421,
1531,3.88157,1.41099,
1530,3.82369,1.41752,
1529,3.7583,1.42501,
1528,3.6975,1.43209,
1527,3.63948,1.43896,
1526,3.57897,1.44624,
1525,3.51729,1.45379,
1524,3.45627,1.46139,
1523,3.39972,1.46856,
1522,3.33865,1.47643,
1521,3.28223,1.48383,
1520,3.22527,1.49143,
1519,3.16867,1.49912,
1518,3.11063,1.50715,
1517,3.06086,1.51416,
1516,3.00906,1.52157,
1515,2.95774,1.52904,
1514,2.90705,1.53655,
1513,2.85543,1.54433,
1512,2.80283,1.55240,
1511,2.75639,1.55966,
1510,2.70801,1.56735,
1509,2.65881,1.57531,
1508,2.60945,1.58345,
1507,2.55999,1.59176,
1506,2.51189,1.60000,
1505,2.4644,1.60829,
1504,2.41845,1.61646,
1503,2.37227,1.62484,
1502,2.32401,1.63376,
1501,2.28049,1.64197,
1500,2.23322,1.65107,
1499,2.19316,1.65893,
1498,2.14779,1.66801,
1497,2.10776,1.67618,
1496,2.06987,1.68406,
1495,2.03165,1.69215,
1494,1.99239,1.70063,
1493,1.95842,1.70809,
1492,1.92135,1.71639,
1491,1.88634,1.72438,
1490,1.84972,1.73289,
1489,1.8148,1.74117,
1488,1.78191,1.74911,
1487,1.74634,1.75787,
1486,1.71274,1.76631,
1485,1.67948,1.77483,
1484,1.6449,1.78386,
1483,1.61212,1.79260,
1482,1.58009,1.80132,
1481,1.54848,1.81010,
1480,1.51493,1.81961,
1479,1.48742,1.82757,
1478,1.45944,1.83581,
1477,1.4335,1.84360,
1476,1.40692,1.85173,
1475,1.37768,1.86085,
1474,1.35376,1.86846,
1473,1.32928,1.87638,
1472,1.30797,1.88340,
1471,1.28296,1.89179,
1470,1.25828,1.90022,
1469,1.23544,1.90818,
1468,1.21175,1.91659,
1467,1.19025,1.92436,
1466,1.16884,1.93224,
1465,1.14737,1.94030,
1464,1.12773,1.94779,
1463,1.10413,1.95698,
1462,1.08101,1.96617,
1461,1.05954,1.97488,
1460,1.04176,1.98223,
1459,1.02257,1.99031,
1458,1.00401,1.99826,
1457,0.98443,2.00681,
1456,0.97014,2.01317,
1455,0.9512,2.02173,
1454,0.93522,2.02909,
1453,0.91738,2.03745,
1452,0.90457,2.04356,
1451,0.88648,2.05233,
1450,0.87179,2.05959,
1449,0.85237,2.06937,
1448,0.83818,2.07666,
1447,0.82238,2.08493,
1446,0.80775,2.09273,
1445,0.78973,2.10252,
1444,0.77576,2.11027,
1443,0.76143,2.11837,
1442,0.74452,2.12812,
1441,0.7309,2.13614,
1440,0.71933,2.14307,
1439,0.70563,2.15142,
1438,0.69288,2.15934,
1437,0.67946,2.16784,
1436,0.66657,2.17616,
1435,0.65417,2.18431,
1434,0.63796,2.19521,
1433,0.63078,2.20012,
1432,0.61363,2.21209,
1431,0.60251,2.22004,
1430,0.58957,2.22947,
1429,0.5795,2.23695,
1428,0.56397,2.24875,
1427,0.55304,2.25724,
1426,0.54247,2.26562,
1425,0.53351,2.27286,
1424,0.52057,2.28352,
1423,0.50562,2.29618,
1422,0.49787,2.30288,
1421,0.48523,2.31406,
1420,0.47596,2.32243,
1419,0.46585,2.33175,
1418,0.45551,2.34150,
1417,0.44636,2.35031,
1416,0.43425,2.36226,
1415,0.42464,2.37198,
1414,0.41316,2.38388,
1413,0.40356,2.39410,
1412,0.39176,2.40698,
1411,0.37894,2.42142,
1410,0.3748,2.42620,
1409,0.36185,2.44147,
1408,0.35039,2.45545,
1407,0.34229,2.46561,
1406,0.3335,2.47690,
1405,0.32328,2.49043,
1404,0.31345,2.50383,
1403,0.30224,2.51964,
1402,0.29491,2.53031,
1401,0.28979,2.53791,
1400,0.27852,2.55515,
1399,0.26756,2.57258,
1398,0.25774,2.58882,
1397,0.25345,2.59611,
1396,0.24538,2.61016,
1395,0.23601,2.62707,
1394,0.22632,2.64527,
1393,0.21783,2.66189,
1392,0.21716,2.66322,
1391,0.20305,2.69239,
1390,0.20056,2.69775,
1389,0.19311,2.71420,
1388,0.18983,2.72163,
1387,0.17765,2.75044,
1386,0.17607,2.75432,
1385,0.16871,2.77287,
1384,0.16113,2.79281,
1383,0.16136,2.79220,
1382,0.15346,2.81401,
1381,0.14901,2.82678,
1380,0.14245,2.84633,
1379,0.13729,2.86235,
1378,0.13081,2.88336,
1377,0.13051,2.88434,
1376,0.12441,2.90515,
1375,0.12151,2.91539,
1374,0.11673,2.93282,
1373,0.11341,2.94533,
1372,0.11022,2.95774,
1371,0.10785,2.96717,
1370,0.10366,2.98437,
1369,0.09843,3.00687,
1368,0.09478,3.02326,
1367,0.09125,3.03977,
1366,0.08996,3.04596,
1365,0.09188,3.03676,
1364,0.08575,3.06677,
1363,0.08177,3.08739,
1362,0.08223,3.08496,
1361,0.07743,3.11106,
1360,0.07419,3.12963,
1359,0.07438,3.12852,
1358,0.07097,3.14894,
1357,0.06866,3.16330,
1356,0.06839,3.16502,
1355,0.06727,3.17219,
1354,0.06754,3.17047,
1353,0.06254,3.20382,
1352,0.06006,3.22140,
1351,0.05951,3.22541,
1350,0.05742,3.24093,
1349,0.05645,3.24831,
1348,0.05668,3.24654,
1347,0.05419,3.26610,
1346,0.05326,3.27363,
1345,0.05366,3.27037,
1344,0.05029,3.29851,
1343,0.04874,3.31209,
1342,0.04832,3.31591,
1341,0.04751,3.32324,
1340,0.04575,3.33958,
1339,0.04826,3.31643,
1338,0.04521,3.34478,
1337,0.04339,3.36256,
1336,0.0454,3.34290,
1335,0.04625,3.33491,
1334,0.04243,3.37235,
1333,0.04405,3.35607,
1332,0.04082,3.38911,
1331,0.04122,3.38489,
1330,0.0405,3.39260,
1329,0.03877,3.41145,
1328,0.04134,3.38367,
1327,0.03602,3.44345,
1326,0.0359,3.44490,
1325,0.03737,3.42748,
1324,0.03616,3.44179,
1323,0.03567,3.44766,
1322,0.03459,3.46103,
1321,0.0346,3.46094,
1320,0.03658,3.43681,
1319,0.03378,3.47139,
1318,0.03348,3.47518,
1317,0.03415,3.46667,
1316,0.03639,3.43896,
1315,0.03118,3.50615,
1314,0.03261,3.48668,
1313,0.02836,3.54725,
1312,0.03028,3.51879,
1311,0.03177,3.49796,
1310,0.0314,3.50311,
1309,0.03318,3.47907,
1308,0.0306,3.51434,
1307,0.03004,3.52227,
1306,0.02896,3.53823,
1305,0.03241,3.48937,
1304,0.02998,3.52312,
1303,0.02894,3.53853,
1302,0.02971,3.52714,
1301,0.03114,3.50671,
1300,0.02941,3.53149,
1299,0.02737,3.56278,
1298,0.02996,3.52347,
1297,0.02901,3.53750,
1296,0.0266,3.57508,
1295,0.02754,3.55996,
1294,0.02934,3.53261,
1293,0.02853,3.54473,
1292,0.02867,3.54260,
1291,0.02919,3.53481,
1290,0.02882,3.54037,
1289,0.02662,3.57485,
1288,0.02654,3.57604,
1287,0.0279,3.55439,
1286,0.0283,3.54819,
1285,0.02827,3.54871,
1284,0.02622,3.58140,
1283,0.02751,3.56051,
1282,0.02485,3.60466,
1281,0.02809,3.55141,
1280,0.02577,3.58892,
1279,0.0258,3.58842,
1278,0.02644,3.57772,
1277,0.02461,3.60881,
1276,0.02685,3.57107,
1275,0.0267,3.57342,
1274,0.02541,3.59502,
1273,0.02435,3.61348,
1272,0.02444,3.61194,
1271,0.0243,3.61444,
1270,0.02429,3.61453,
1269,0.02316,3.63520,
1268,0.02246,3.64858,
1267,0.02631,3.57980,
1266,0.02381,3.62325,
1265,0.0253,3.59697,
1264,0.0237,3.62527,
1263,0.02665,3.57437,
1262,0.02237,3.65032,
1261,0.02371,3.62509,
1260,0.02281,3.64196,
1259,0.02266,3.64466,
1258,0.02261,3.64572,
1257,0.02216,3.65441,
1256,0.0224,3.64982,
1255,0.0241,3.61793,
1254,0.02342,3.63050,
1253,0.02228,3.65203,
1252,0.02144,3.66872,
1251,0.02292,3.63970,
1250,0.02042,3.69004,
1249,0.0216,3.66556,
1248,0.0243,3.61443,
1247,0.02161,3.66540,
1246,0.02168,3.66388,
1245,0.02109,3.67599,
1244,0.02023,3.69397,
1243,0.02124,3.67287,
1242,0.02177,3.66214,
1241,0.02183,3.66090,
1240,0.02006,3.69757,
1239,0.02189,3.65985,
1238,0.02293,3.63961,
1237,0.01905,3.72007,
1236,0.02246,3.64850,
1235,0.02198,3.65788,
1234,0.02268,3.64435,
1233,0.02018,3.69510,
1232,0.021,3.67776,
1231,0.02141,3.66930,
1230,0.02105,3.67674,
1229,0.02229,3.65189,
1228,0.02219,3.65375,
1227,0.02385,3.62257,
1226,0.02124,3.67292,
1225,0.02121,3.67338,
1224,0.02055,3.68711,
1223,0.01929,3.71469,
1222,0.02135,3.67065,
1221,0.02304,3.63744,
1220,0.01984,3.70240,
1219,0.01916,3.71764,
1218,0.02137,3.67017,
1217,0.01951,3.70972,
1216,0.01907,3.71962,
1215,0.0225,3.64774,
1214,0.02186,3.66030,
1213,0.02236,3.65055,
1212,0.02121,3.67339,
1211,0.02164,3.66481,
1210,0.02122,3.67318,
1209,0.01786,3.74813,
1208,0.0208,3.68184,
1207,0.02124,3.67290,
1206,0.02266,3.64479,
1205,0.02187,3.66025,
1204,0.02089,3.68017,
1203,0.02317,3.63508,
1202,0.02082,3.68147,
1201,0.02113,3.67520,
1200,0.01911,3.71869,
1199,0.02645,3.57766,
1198,0.02277,3.64261,
1197,0.02261,3.64566,
1196,0.0204,3.69030,
1195,0.01885,3.72480,
1194,0.02377,3.62396,
1193,0.02401,3.61958,
1192,0.02158,3.66585,
1191,0.02127,3.67215,
1190,0.02284,3.64133,
1189,0.02149,3.66767,
1188,0.01916,3.71762,
1187,0.02111,3.67547,
1186,0.01887,3.72425,
1185,0.02027,3.69318,
1184,0.02094,3.67906,
1183,0.02187,3.66025,
1182,0.01777,3.75029,
1181,0.02363,3.62645,
1180,0.0225,3.64787,
1179,0.01985,3.70231,
1178,0.01837,3.73578,
1177,0.01963,3.70716,
1176,0.01954,3.70903,
1175,0.01891,3.72326,
1174,0.02019,3.69485,
1173,0.02107,3.67628,
1172,0.02205,3.65654,
1171,0.02022,3.69430,
1170,0.01842,3.73470,
1169,0.01831,3.73740,
1168,0.02082,3.68160,
1167,0.02131,3.67144,
1166,0.01968,3.70591,
1165,0.02157,3.66624,
1164,0.02108,3.67622,
1163,0.02149,3.66782,
1162,0.01886,3.72436,
1161,0.02334,3.63196,
1160,0.02058,3.68649,
1159,0.02141,3.66944,
1158,0.0212,3.67359,
1157,0.0221,3.65552,
1156,0.0204,3.69029,
1155,0.02261,3.64570,
1154,0.02078,3.68242,
1153,0.02288,3.64046,
1152,0.02043,3.68964,
1151,0.02029,3.69266,
1150,0.01956,3.70865,
1149,0.01874,3.72716,
1148,0.019,3.72133,
1147,0.0211,3.67564,
1146,0.0202,3.69457,
1145,0.02191,3.65930,
1144,0.01943,3.71145,
1143,0.02185,3.66047,
1142,0.02311,3.63627,
1141,0.02268,3.64434,
1140,0.01884,3.72497,
1139,0.02145,3.66849,
1138,0.02008,3.69723,
1137,0.02112,3.67528,
1136,0.02105,3.67676,
1135,0.02018,3.69510,
1134,0.02179,3.66166,
1133,0.02057,3.68669,
1132,0.0185,3.73283,
1131,0.02153,3.66689,
1130,0.02003,3.69833,
1129,0.02129,3.67178,
1128,0.02321,3.63431,
1127,0.02071,3.68381,
1126,0.01791,3.74693,
1125,0.02187,3.66005,
1124,0.01915,3.71779,
1123,0.02091,3.67968,
1122,0.0224,3.64973,
1121,0.01802,3.74429,
1120,0.02108,3.67606,
1119,0.02195,3.65860,
1118,0.01987,3.70177,
1117,0.02353,3.62842,
1116,0.02138,3.67007,
1115,0.02024,3.69387,
1114,0.02188,3.65992,
1113,0.02048,3.68865,
1112,0.02117,3.67427,
1111,0.02056,3.68697,
1110,0.02158,3.66601,
1109,0.01994,3.70025,
1108,0.01976,3.70431,
1107,0.01968,3.70605,
1106,0.01842,3.73477,
1105,0.02071,3.68376,
1104,0.02101,3.67760,
1103,0.0212,3.67371,
1102,0.01957,3.70852,
1101,0.01967,3.70628,
1100,0.02043,3.68964,
1099,0.02162,3.66523,
1098,0.01866,3.72915,
1097,0.01909,3.71930,
1096,0.02112,3.67539,
1095,0.0223,3.65172,
1094,0.02016,3.69554,
1093,0.01966,3.70649,
1092,0.02151,3.66745,
1091,0.01951,3.70980,
1090,0.01943,3.71150,
1089,0.01994,3.70021,
1088,0.01918,3.71721,
1087,0.0184,3.73528,
1086,0.02072,3.68360,
1085,0.02016,3.69554,
1084,0.02166,3.66428,
1083,0.02014,3.69585,
1082,0.02209,3.65581,
1081,0.02229,3.65189,
1080,0.02282,3.64163,
1079,0.01844,3.73419,
1078,0.01721,3.76417,
1077,0.02254,3.64703,
1076,0.0184,3.73510,
1075,0.01953,3.70932,
1074,0.0196,3.70773,
1073,0.01799,3.74502,
1072,0.01973,3.70490,
1071,0.0197,3.70563,
1070,0.02067,3.68473,
1069,0.0203,3.69260,
1068,0.01948,3.71037,
1067,0.02044,3.68943,
1066,0.01791,3.74691,
1065,0.01823,3.73922,
1064,0.01838,3.73573,
1063,0.01933,3.71385,
1062,0.01935,3.71322,
1061,0.01673,3.77659,
1060,0.01825,3.73872,
1059,0.02271,3.64374,
1058,0.01781,3.74928,
1057,0.0204,3.69032,
1056,0.02353,3.62846,
1055,0.02106,3.67646,
1054,0.0226,3.64584,
1053,0.019,3.72131,
1052,0.01748,3.75749,
1051,0.02273,3.64336,
1050,0.02007,3.69742,
1049,0.0213,3.67161,
1048,0.01964,3.70685,
1047,0.02124,3.67294,
1046,0.02165,3.66461,
1045,0.01963,3.70717,
1044,0.02055,3.68714,
1043,0.02094,3.67911,
1042,0.01982,3.70296,
1041,0.02025,3.69367,
1040,0.02164,3.66466,
1039,0.0199,3.70110,
1038,0.0211,3.67576,
1037,0.02314,3.63555,
1036,0.01928,3.71500,
1035,0.02145,3.66852,
1034,0.01969,3.70572,
1033,0.02103,3.67715,
1032,0.02277,3.64264,
1031,0.02235,3.65074,
1030,0.02153,3.66695,
1029,0.02278,3.64241,
1028,0.02148,3.66787,
1027,0.0206,3.68603,
1026,0.02246,3.64854,
1025,0.02178,3.66197,
1024,0.02067,3.68464,
1023,0.02399,3.62003,
1022,0.01953,3.70919,
1021,0.02134,3.67071,
1020,0.0215,3.66750,
1019,0.01993,3.70044,
1018,0.01902,3.72078,
1017,0.02009,3.69696,
1016,0.02023,3.69401,
1015,0.01928,3.71480,
1014,0.02162,3.66515,
1013,0.01867,3.72895,
1012,0.02201,3.65734,
1011,0.0217,3.66351,
1010,0.02184,3.66075,
1009,0.02221,3.65349,
1008,0.02101,3.67757,
1007,0.02086,3.68074,
1006,0.02122,3.67330,
1005,0.01919,3.71699,
1004,0.02081,3.68164,
1003,0.01842,3.73470,
1002,0.02008,3.69715,
1001,0.02097,3.67835,
1000,0.01887,3.72415,
999,0.02266,3.64467,
998,0.02151,3.66733,
997,0.01858,3.73101,
996,0.01969,3.70566,
995,0.02049,3.68854,
994,0.02104,3.67689,
993,0.01989,3.70143,
992,0.01963,3.70699,
991,0.02071,3.68375,
990,0.01784,3.74850,
989,0.02374,3.62448,
988,0.01988,3.70154,
987,0.02145,3.66866,
986,0.01912,3.71860,
985,0.01993,3.70056,
984,0.01994,3.70031,
983,0.02102,3.67737,
982,0.02233,3.65105,
981,0.01966,3.70645,
980,0.02082,3.68151,
979,0.02108,3.67615,
978,0.01975,3.70454,
977,0.01997,3.69965,
976,0.02081,3.68176,
975,0.02022,3.69429,
974,0.01852,3.73239,
973,0.01609,3.79343,
972,0.0211,3.67576,
971,0.01889,3.72372,
970,0.01677,3.77543,
969,0.01973,3.70487,
968,0.01944,3.71139,
967,0.01753,3.75627,
966,0.0207,3.68395,
965,0.0185,3.73281,
964,0.01865,3.72922,
963,0.01972,3.70504,
962,0.02036,3.69118,
961,0.02178,3.66198,
960,0.02346,3.62971,
959,0.02285,3.64110,
958,0.01952,3.70950,
957,0.02065,3.68500,
956,0.02156,3.66626,
955,0.01994,3.70030,
954,0.02142,3.66927,
953,0.02015,3.69565,
952,0.01917,3.71730,
951,0.01723,3.76381,
950,0.02139,3.66977,
949,0.02316,3.63524,
948,0.01995,3.70016,
947,0.01858,3.73091,
946,0.01977,3.70392,
945,0.01801,3.74446,
944,0.01998,3.69932,
943,0.01785,3.74842,
942,0.01931,3.71419,
941,0.02212,3.65515,
940,0.02289,3.64033,
939,0.02084,3.68115,
938,0.02108,3.67618,
937,0.01927,3.71520,
936,0.02008,3.69722,
935,0.0194,3.71227,
934,0.02114,3.67489,
933,0.01884,3.72493,
932,0.01949,3.71011,
931,0.01703,3.76890,
930,0.02269,3.64410,
929,0.01916,3.71766,
928,0.02069,3.68414,
927,0.01965,3.70663,
926,0.01956,3.70858,
925,0.02219,3.65394,
924,0.01954,3.70905,
923,0.01777,3.75021,
922,0.01975,3.70441,
921,0.02259,3.64612,
920,0.01861,3.73029,
919,0.02323,3.63404,
918,0.02051,3.68809,
917,0.02171,3.66334,
916,0.01904,3.72031,
915,0.01942,3.71177,
914,0.02198,3.65789,
913,0.02135,3.67057,
912,0.02231,3.65143,
911,0.02175,3.66245,
910,0.01958,3.70811,
909,0.02144,3.66885,
908,0.02089,3.68008,
907,0.01989,3.70142,
906,0.02148,3.66804,
905,0.01991,3.70098,
904,0.0198,3.70330,
903,0.02171,3.66333,
902,0.01997,3.69953,
901,0.02118,3.67406,
900,0.02037,3.69103,
899,0.01929,3.71461,
898,0.0195,3.70997,
897,0.02256,3.64671,
896,0.02053,3.68771,
895,0.02004,3.69815,
894,0.02043,3.68967,
893,0.0181,3.74226,
892,0.02124,3.67284,
891,0.01798,3.74517,
890,0.02261,3.64565,
889,0.01665,3.77858,
888,0.02054,3.68750,
887,0.02106,3.67654,
886,0.02021,3.69436,
