Wavelength (nm),% Transmission,Optical Density
2600,32.67494,0.48579
2599,32.89605,0.48286
2598,33.08613,0.48035
2597,33.29436,0.47763
2596,33.50674,0.47487
2595,33.71077,0.47223
2594,33.89696,0.46984
2593,34.0855,0.46743
2592,34.25445,0.46528
2591,34.40034,0.46344
2590,34.53535,0.46174
2589,34.62132,0.46066
2588,34.69535,0.45973
2587,34.76926,0.4588
2586,34.83957,0.45793
2585,34.95628,0.45647
2584,35.08075,0.45493
2583,35.19573,0.45351
2582,35.32967,0.45186
2581,35.48334,0.44998
2580,35.61719,0.44834
2579,35.78649,0.44628
2578,35.96701,0.4441
2577,36.11406,0.44232
2576,36.30201,0.44007
2575,36.47557,0.438
2574,36.62115,0.43627
2573,36.80755,0.43406
2572,36.98256,0.432
2571,37.10331,0.43059
2570,37.2342,0.42906
2569,37.33808,0.42785
2568,37.42155,0.42688
2567,37.51134,0.42584
2566,37.56478,0.42522
2565,37.59238,0.4249
2564,37.61354,0.42466
2563,37.60201,0.42479
2562,37.58225,0.42502
2561,37.54729,0.42542
2560,37.4693,0.42632
2559,37.41097,0.427
2558,37.33685,0.42786
2557,37.23677,0.42903
2556,37.14879,0.43006
2555,37.03958,0.43133
2554,36.90585,0.4329
2553,36.77672,0.43443
2552,36.60668,0.43644
2551,36.43467,0.43849
2550,36.25856,0.44059
2549,36.04226,0.44319
2548,35.83234,0.44572
2547,35.61849,0.44832
2546,35.34408,0.45168
2545,35.0752,0.455
2544,34.7958,0.45847
2543,34.45208,0.46278
2542,34.11948,0.467
2541,33.76891,0.47148
2540,33.36547,0.4767
2539,32.97937,0.48176
2538,32.57541,0.48711
2537,32.13329,0.49304
2536,31.68449,0.49915
2535,31.20594,0.50576
2534,30.67848,0.51317
2533,30.15963,0.52057
2532,29.63851,0.52814
2531,29.10225,0.53607
2530,28.58197,0.54391
2529,28.03957,0.55223
2528,27.49044,0.56082
2527,26.94056,0.56959
2526,26.39517,0.57848
2525,25.86808,0.58724
2524,25.31625,0.5966
2523,24.78127,0.60588
2522,24.25088,0.61527
2521,23.71652,0.62495
2520,23.20808,0.63436
2519,22.72252,0.64354
2518,22.24385,0.65279
2517,21.78033,0.66194
2516,21.34303,0.67074
2515,20.90514,0.67975
2514,20.49043,0.68845
2513,20.11531,0.69647
2512,19.75797,0.70426
2511,19.41519,0.71186
2510,19.09817,0.71901
2509,18.80264,0.72578
2508,18.50474,0.73272
2507,18.22878,0.73924
2506,17.97932,0.74523
2505,17.72657,0.75138
2504,17.48862,0.75724
2503,17.25864,0.76299
2502,17.02529,0.76891
2501,16.79946,0.7747
2500,16.57706,0.78049
2499,16.37212,0.7859
2498,16.15382,0.79172
2497,15.93452,0.79766
2496,15.72279,0.80347
2495,15.49383,0.80984
2494,15.27352,0.81606
2493,15.06262,0.8221
2492,14.84534,0.82841
2491,14.63461,0.83462
2490,14.43379,0.84062
2489,14.22593,0.84692
2488,14.03906,0.85266
2487,13.84997,0.85855
2486,13.6649,0.86439
2485,13.49472,0.86984
2484,13.29814,0.87621
2483,13.10893,0.88243
2482,12.91461,0.88892
2481,12.68294,0.89678
2480,12.47971,0.9038
2479,12.24701,0.91197
2478,11.98817,0.92125
2477,11.75049,0.92994
2476,11.4797,0.94007
2475,11.20135,0.95073
2474,10.95934,0.96022
2473,10.68065,0.9714
2472,10.41128,0.9825
2471,10.16413,0.99293
2470,9.87847,1.00531
2469,9.62517,1.01659
2468,9.37766,1.02791
2467,9.11851,1.04008
2466,8.91089,1.05008
2465,8.68667,1.06115
2464,8.48835,1.07118
2463,8.34198,1.07873
2462,8.18981,1.08673
2461,8.0924,1.09192
2460,8.03644,1.09494
2459,7.97369,1.09834
2458,7.97464,1.09829
2457,7.96829,1.09863
2456,7.96561,1.09878
2455,8.01266,1.09622
2454,8.01233,1.09624
2453,8.03646,1.09493
2452,8.08325,1.09241
2451,8.07734,1.09273
2450,8.12583,1.09013
2449,8.16023,1.0883
2448,8.16391,1.0881
2447,8.23848,1.08415
2446,8.25341,1.08337
2445,8.28514,1.0817
2444,8.35234,1.07819
2443,8.34289,1.07868
2442,8.38665,1.07641
2441,8.41032,1.07519
2440,8.38025,1.07674
2439,8.42447,1.07446
2438,8.38881,1.0763
2437,8.36005,1.07779
2436,8.36825,1.07737
2435,8.29158,1.08136
2434,8.27727,1.08211
2433,8.24881,1.08361
2432,8.16308,1.08815
2431,8.16474,1.08806
2430,8.07922,1.09263
2429,8.02316,1.09565
2428,8.00879,1.09643
2427,7.90434,1.10213
2426,7.88011,1.10347
2425,7.827,1.1064
2424,7.72724,1.11198
2423,7.7159,1.11261
2422,7.61551,1.1183
2421,7.54817,1.12216
2420,7.51877,1.12385
2419,7.40033,1.13075
2418,7.36596,1.13277
2417,7.28535,1.13755
2416,7.1818,1.14377
2415,7.15521,1.14538
2414,7.03759,1.15258
2413,6.966,1.15702
2412,6.9122,1.16038
2411,6.7772,1.16895
2410,6.73253,1.17182
2409,6.62776,1.17863
2408,6.52452,1.18545
2407,6.48522,1.18808
2406,6.35924,1.19659
2405,6.31382,1.19971
2404,6.2511,1.20404
2403,6.16405,1.21013
2402,6.16151,1.21031
2401,6.08617,1.21566
2400,6.06214,1.21737
2399,6.06197,1.21739
2398,6.0009,1.22178
2397,6.02478,1.22006
2396,5.99198,1.22243
2395,5.96534,1.22436
2394,5.98826,1.2227
2393,5.93251,1.22676
2392,5.95329,1.22524
2391,5.93502,1.22658
2390,5.89812,1.22929
2389,5.93331,1.2267
2388,5.88266,1.23043
2387,5.89061,1.22984
2386,5.89771,1.22932
2385,5.85659,1.23236
2384,5.8905,1.22985
2383,5.85678,1.23234
2382,5.85248,1.23266
2381,5.86399,1.23181
2380,5.82292,1.23486
2379,5.84448,1.23325
2378,5.80684,1.23606
2377,5.78546,1.23766
2376,5.78938,1.23737
2375,5.73149,1.24173
2374,5.7402,1.24107
2373,5.70611,1.24366
2372,5.67605,1.24595
2371,5.6823,1.24548
2370,5.62788,1.24965
2369,5.63608,1.24902
2368,5.60924,1.2511
2367,5.58253,1.25317
2366,5.59914,1.25188
2365,5.55796,1.25508
2364,5.57568,1.2537
2363,5.56623,1.25444
2362,5.55548,1.25528
2361,5.58609,1.25289
2360,5.56461,1.25457
2359,5.58781,1.25276
2358,5.58578,1.25292
2357,5.56876,1.25424
2356,5.59052,1.25255
2355,5.5549,1.25532
2354,5.56809,1.25429
2353,5.55926,1.25498
2352,5.54334,1.25623
2351,5.56759,1.25433
2350,5.54383,1.25619
2349,5.57965,1.25339
2348,5.58904,1.25266
2347,5.59685,1.25206
2346,5.64565,1.24829
2345,5.63599,1.24903
2344,5.6833,1.2454
2343,5.69577,1.24445
2342,5.70482,1.24376
2341,5.7503,1.24031
2340,5.72974,1.24186
2339,5.7727,1.23862
2338,5.76256,1.23938
2337,5.75912,1.23964
2336,5.78045,1.23804
2335,5.74247,1.2409
2334,5.77036,1.2388
2333,5.73288,1.24163
2332,5.72589,1.24216
2331,5.72478,1.24224
2330,5.67049,1.24638
2329,5.68949,1.24493
2328,5.63503,1.2491
2327,5.62282,1.25005
2326,5.59651,1.25208
2325,5.53495,1.25689
2324,5.52836,1.2574
2323,5.44338,1.26413
2322,5.40992,1.26681
2321,5.3491,1.27172
2320,5.27232,1.278
2319,5.25049,1.2798
2318,5.16454,1.28697
2317,5.16308,1.28709
2316,5.13325,1.28961
2315,5.13272,1.28965
2314,5.16521,1.28691
2313,5.16964,1.28654
2312,5.24445,1.2803
2311,5.27309,1.27793
2310,5.3437,1.27216
2309,5.41454,1.26644
2308,5.46136,1.2627
2307,5.54883,1.2558
2306,5.58989,1.2526
2305,5.66508,1.24679
2304,5.72686,1.24208
2303,5.78717,1.23753
2302,5.86925,1.23142
2301,5.94169,1.22609
2300,6.03292,1.21947
2299,6.12819,1.21267
2298,6.23145,1.20541
2297,6.34537,1.19754
2296,6.46232,1.18961
2295,6.59128,1.18103
2294,6.72661,1.1722
2293,6.85758,1.16383
2292,7.00001,1.1549
2291,7.14587,1.14594
2290,7.29489,1.13698
2289,7.46291,1.12709
2288,7.63142,1.11739
2287,7.79922,1.10795
2286,7.97752,1.09813
2285,8.15601,1.08852
2284,8.34145,1.07876
2283,8.53545,1.06877
2282,8.71765,1.0596
2281,8.91639,1.04981
2280,9.07718,1.04205
2279,9.27548,1.03266
2278,9.44419,1.02484
2277,9.62351,1.01667
2276,9.82861,1.00751
2275,10.02005,0.99913
2274,10.25207,0.98919
2273,10.47462,0.97986
2272,10.75791,0.96827
2271,11.05006,0.95664
2270,11.38361,0.94372
2269,11.76128,0.92955
2268,12.13239,0.91605
2267,12.54666,0.90147
2266,12.93957,0.88808
2265,13.38385,0.87342
2264,13.79866,0.86016
2263,14.27201,0.84551
2262,14.73507,0.83165
2261,15.18124,0.81869
2260,15.67945,0.80467
2259,16.13478,0.79224
2258,16.64653,0.77868
2257,17.13126,0.76621
2256,17.68358,0.75243
2255,18.19085,0.74015
2254,18.72359,0.72761
2253,19.27994,0.71489
2252,19.80137,0.7033
2251,20.37972,0.6908
2250,20.92165,0.6794
2249,21.51364,0.66729
2248,22.02958,0.65699
2247,22.59981,0.6459
2246,23.14662,0.63551
2245,23.66875,0.62582
2244,24.24073,0.61545
2243,24.76355,0.60619
2242,25.31328,0.59665
2241,25.80571,0.58828
2240,26.34693,0.57927
2239,26.84632,0.57112
2238,27.35715,0.56293
2237,27.8871,0.5546
2236,28.38037,0.54698
2235,28.89539,0.53917
2234,29.39309,0.53175
2233,29.93172,0.52387
2232,30.4393,0.51657
2231,31.00877,0.50852
2230,31.57696,0.50063
2229,32.12793,0.49312
2228,32.70965,0.48532
2227,33.28624,0.47774
2226,33.87081,0.47017
2225,34.45066,0.4628
2224,35.04551,0.45537
2223,35.62365,0.44826
2222,36.17011,0.44165
2221,36.72962,0.43498
2220,37.25749,0.42879
2219,37.77658,0.42278
2218,38.3088,0.4167
2217,38.81734,0.41097
2216,39.31281,0.40547
2215,39.79389,0.40018
2214,40.29189,0.39478
2213,40.77235,0.38963
2212,41.27001,0.38437
2211,41.78209,0.37901
2210,42.2769,0.3739
2209,42.77409,0.36882
2208,43.29193,0.36359
2207,43.81076,0.35842
2206,44.33399,0.35326
2205,44.87488,0.348
2204,45.41732,0.34278
2203,45.91785,0.33802
2202,46.44404,0.33307
2201,46.94466,0.32841
2200,47.44279,0.32383
2199,47.92217,0.31946
2198,48.39686,0.31518
2197,48.83666,0.31125
2196,49.23126,0.30776
2195,49.63673,0.3042
2194,50.00003,0.30103
2193,50.36805,0.29784
2192,50.73215,0.29472
2191,51.09307,0.29164
2190,51.44035,0.2887
2189,51.83157,0.28541
2188,52.22075,0.28216
2187,52.62782,0.27878
2186,53.06619,0.27518
2185,53.49988,0.27165
2184,53.92473,0.26821
2183,54.33206,0.26494
2182,54.7309,0.26177
2181,55.08437,0.25897
2180,55.40913,0.25642
2179,55.70544,0.2541
2178,55.94154,0.25227
2177,56.11851,0.25089
2176,56.24741,0.2499
2175,56.30004,0.24949
2174,56.30002,0.24949
2173,56.19075,0.25034
2172,56.01432,0.2517
2171,55.73864,0.25384
2170,55.41349,0.25638
2169,55.00025,0.25964
2168,54.58397,0.26293
2167,54.14862,0.26641
2166,53.77776,0.2694
2165,53.49393,0.2717
2164,53.33615,0.27298
2163,53.30142,0.27326
2162,53.40856,0.27239
2161,53.6129,0.27073
2160,53.94478,0.26805
2159,54.3516,0.26479
2158,54.75832,0.26155
2157,55.21765,0.25792
2156,55.65334,0.25451
2155,56.06006,0.25135
2154,56.41671,0.24859
2153,56.73828,0.24612
2152,56.95834,0.24444
2151,57.12247,0.24319
2150,57.20317,0.24258
2149,57.21806,0.24247
2148,57.14482,0.24302
2147,57.01274,0.24403
2146,56.78725,0.24575
2145,56.52187,0.24778
2144,56.17626,0.25045
2143,55.79163,0.25343
2142,55.36414,0.25677
2141,54.89927,0.26043
2140,54.4082,0.26434
2139,53.97577,0.2678
2138,53.54604,0.27127
2137,53.19272,0.27415
2136,52.90056,0.27654
2135,52.70555,0.27814
2134,52.59333,0.27907
2133,52.56455,0.27931
2132,52.59765,0.27903
2131,52.66095,0.27851
2130,52.71673,0.27805
2129,52.74712,0.2778
2128,52.72378,0.27799
2127,52.65062,0.2786
2126,52.49105,0.27991
2125,52.28091,0.28166
2124,52.01638,0.28386
2123,51.69698,0.28653
2122,51.35867,0.28939
2121,50.96346,0.29274
2120,50.57835,0.29604
2119,50.16875,0.29957
2118,49.75459,0.30317
2117,49.31933,0.30698
2116,48.88566,0.31082
2115,48.41142,0.31505
2114,47.92705,0.31942
2113,47.44761,0.32379
2112,46.94067,0.32845
2111,46.43479,0.33316
2110,45.92132,0.33799
2109,45.38024,0.34313
2108,44.83936,0.34834
2107,44.29194,0.35368
2106,43.76839,0.35884
2105,43.20611,0.36445
2104,42.65567,0.37002
2103,42.09481,0.37577
2102,41.51371,0.38181
2101,40.94532,0.3878
2100,40.38799,0.39375
2099,39.81553,0.39995
2098,39.2452,0.40621
2097,38.69213,0.41238
2096,38.10959,0.41897
2095,37.5296,0.42563
2094,36.98218,0.43201
2093,36.43012,0.43854
2092,35.88659,0.44507
2091,35.33639,0.45178
2090,34.80164,0.4584
2089,34.24987,0.46534
2088,33.71257,0.47221
2087,33.21479,0.47867
2086,32.6909,0.48557
2085,32.1907,0.49227
2084,31.69921,0.49895
2083,31.19586,0.5059
2082,30.70866,0.51274
2081,30.24296,0.51938
2080,29.77974,0.52608
2079,29.32203,0.53281
2078,28.8824,0.53937
2077,28.44196,0.54604
2076,27.99891,0.55286
2075,27.5797,0.55941
2074,27.16674,0.56596
2073,26.75747,0.57255
2072,26.35795,0.57909
2071,25.9756,0.58543
2070,25.57548,0.59218
2069,25.18685,0.59883
2068,24.83261,0.60498
2067,24.46756,0.61141
2066,24.10774,0.61784
2065,23.76504,0.62406
2064,23.41775,0.63045
2063,23.07445,0.63687
2062,22.74652,0.64308
2061,22.43697,0.64904
2060,22.11762,0.65526
2059,21.8098,0.66135
2058,21.51255,0.66731
2057,21.20365,0.67359
2056,20.91239,0.6796
2055,20.63311,0.68544
2054,20.3606,0.69121
2053,20.09363,0.69694
2052,19.83536,0.70256
2051,19.57362,0.70833
2050,19.31386,0.71413
2049,19.07377,0.71956
2048,18.83581,0.72502
2047,18.61168,0.73021
2046,18.38666,0.7355
2045,18.16737,0.74071
2044,17.9464,0.74602
2043,17.7364,0.75113
2042,17.54146,0.75593
2041,17.34438,0.76084
2040,17.1556,0.76559
2039,16.97803,0.77011
2038,16.79465,0.77483
2037,16.61519,0.77949
2036,16.45362,0.78374
2035,16.29476,0.78795
2034,16.13526,0.79222
2033,15.98519,0.79628
2032,15.83817,0.80029
2031,15.69103,0.80435
2030,15.54947,0.80828
2029,15.41446,0.81207
2028,15.28445,0.81575
2027,15.15566,0.81943
2026,15.03109,0.82301
2025,14.91155,0.82648
2024,14.79344,0.82993
2023,14.68518,0.83312
2022,14.57641,0.83635
2021,14.47299,0.83944
2020,14.37164,0.84249
2019,14.27861,0.84531
2018,14.17974,0.84833
2017,14.09186,0.85103
2016,14.00859,0.85361
2015,13.92638,0.85616
2014,13.84969,0.85856
2013,13.77293,0.86097
2012,13.7003,0.86327
2011,13.63763,0.86526
2010,13.5766,0.86721
2009,13.5186,0.86907
2008,13.46274,0.87087
2007,13.41547,0.87239
2006,13.36394,0.87407
2005,13.32012,0.87549
2004,13.27839,0.87685
2003,13.24107,0.87808
2002,13.20999,0.8791
2001,13.17909,0.88011
2000,13.15257,0.88099
1999,13.13652,0.88152
1998,13.1152,0.88223
1997,13.09547,0.88288
1996,13.0865,0.88318
1995,13.07349,0.88361
1994,13.06949,0.88374
1993,13.07005,0.88372
1992,13.07017,0.88372
1991,13.07503,0.88356
1990,13.08648,0.88318
1989,13.09939,0.88275
1988,13.11656,0.88218
1987,13.13868,0.88145
1986,13.16311,0.88064
1985,13.19073,0.87973
1984,13.21998,0.87877
1983,13.25724,0.87755
1982,13.29519,0.87631
1981,13.34131,0.8748
1980,13.38866,0.87326
1979,13.4464,0.87139
1978,13.50192,0.8696
1977,13.5629,0.86765
1976,13.63117,0.86547
1975,13.70054,0.86326
1974,13.78309,0.86065
1973,13.86377,0.85812
1972,13.95283,0.85534
1971,14.04451,0.85249
1970,14.14711,0.84933
1969,14.24991,0.84619
1968,14.36312,0.84275
1967,14.48371,0.83912
1966,14.61461,0.83521
1965,14.73797,0.83156
1964,14.88328,0.8273
1963,15.02244,0.82326
1962,15.18309,0.81864
1961,15.34484,0.81404
1960,15.521,0.80908
1959,15.69098,0.80435
1958,15.88178,0.7991
1957,16.07179,0.79394
1956,16.27698,0.78843
1955,16.4828,0.78297
1954,16.71841,0.7768
1953,16.94786,0.77089
1952,17.18541,0.76484
1951,17.44349,0.75837
1950,17.70286,0.75196
1949,17.97845,0.74525
1948,18.27457,0.73815
1947,18.58208,0.73091
1946,18.89451,0.72366
1945,19.22331,0.71617
1944,19.56535,0.70851
1943,19.91835,0.70075
1942,20.29389,0.69263
1941,20.69142,0.68421
1940,21.09393,0.67584
1939,21.52169,0.66712
1938,21.96476,0.65827
1937,22.44754,0.64883
1936,22.92698,0.63965
1935,23.44592,0.62993
1934,23.97988,0.62015
1933,24.50649,0.61072
1932,25.09454,0.60042
1931,25.69018,0.59023
1930,26.31378,0.57982
1929,26.98188,0.56893
1928,27.6841,0.55777
1927,28.3984,0.54671
1926,29.09957,0.53611
1925,29.85661,0.52496
1924,30.64075,0.5137
1923,31.45192,0.50235
1922,32.30549,0.49072
1921,33.20708,0.47877
1920,34.18204,0.4662
1919,35.20987,0.45334
1918,36.20526,0.44123
1917,37.16314,0.42989
1916,38.20564,0.41787
1915,39.3031,0.40557
1914,40.40524,0.39356
1913,41.58423,0.38107
1912,42.76653,0.3689
1911,43.94501,0.35709
1910,45.09869,0.34584
1909,46.32592,0.33418
1908,47.5234,0.32309
1907,48.72241,0.31227
1906,50.03503,0.30073
1905,51.29764,0.2899
1904,52.50728,0.27978
1903,53.71206,0.26993
1902,54.86372,0.26071
1901,55.96548,0.25208
1900,57.06662,0.24362
1899,58.14819,0.23546
1898,59.15051,0.22804
1897,60.08305,0.22125
1896,60.90897,0.21532
1895,61.63811,0.21015
1894,62.29455,0.20555
1893,62.84928,0.2017
1892,63.30491,0.19856
1891,63.64181,0.19626
1890,63.87556,0.19467
1889,63.9879,0.1939
1888,63.96272,0.19407
1887,63.84369,0.19488
1886,63.60881,0.19648
1885,63.2512,0.19893
1884,62.78405,0.20215
1883,62.20595,0.20617
1882,61.5651,0.21067
1881,60.88468,0.21549
1880,60.08319,0.22125
1879,59.27576,0.22712
1878,58.40066,0.23358
1877,57.44236,0.24077
1876,56.44168,0.2484
1875,55.44101,0.25617
1874,54.37938,0.26457
1873,53.29502,0.27331
1872,52.25285,0.28189
1871,51.17109,0.29098
1870,50.1427,0.29979
1869,49.15159,0.30846
1868,48.09461,0.3179
1867,47.05477,0.3274
1866,46.02444,0.33701
1865,45.06968,0.34612
1864,44.09336,0.35563
1863,43.13149,0.36521
1862,42.26633,0.37401
1861,41.40849,0.38291
1860,40.56219,0.39188
1859,39.73452,0.40083
1858,38.91621,0.40987
1857,38.1733,0.41824
1856,37.45145,0.42653
1855,36.73618,0.43491
1854,36.03052,0.44333
1853,35.34645,0.45165
1852,34.70309,0.45963
1851,34.13093,0.46685
1850,33.59621,0.47371
1849,33.0688,0.48058
1848,32.5327,0.48768
1847,32.01014,0.49471
1846,31.54635,0.50105
1845,31.13548,0.50674
1844,30.72958,0.51244
1843,30.38631,0.51732
1842,29.99743,0.52292
1841,29.67622,0.52759
1840,29.3937,0.53175
1839,29.11059,0.53595
1838,28.80541,0.54053
1837,28.54204,0.54451
1836,28.29885,0.54823
1835,28.09507,0.55137
1834,27.91494,0.55416
1833,27.71118,0.55735
1832,27.52901,0.56021
1831,27.38384,0.56251
1830,27.26436,0.5644
1829,27.18078,0.56574
1828,27.13982,0.56639
1827,27.07295,0.56746
1826,27.05704,0.56772
1825,27.03538,0.56807
1824,26.99425,0.56873
1823,26.99586,0.5687
1822,27.04281,0.56795
1821,27.08457,0.56728
1820,27.15997,0.56607
1819,27.26932,0.56433
1818,27.35105,0.56303
1817,27.47232,0.5611
