Wavelength (nm),% Transmission,Optical Density
1027,0.01366,3.8644
1026,0.01345,3.87136
1025,0.01451,3.83826
1024,0.01455,3.8372
1023,0.01697,3.77026
1022,0.01591,3.79831
1021,0.01508,3.8215
1020,0.01629,3.78803
1019,0.01319,3.87989
1018,0.01728,3.76245
1017,0.01605,3.79466
1016,0.0145,3.83859
1015,0.01509,3.82134
1014,0.01546,3.81076
1013,0.01224,3.9122
1012,0.01626,3.78898
1011,0.01593,3.79782
1010,0.0147,3.83258
1009,0.0144,3.84154
1008,0.01474,3.83136
1007,0.01573,3.80321
1006,0.01508,3.82172
1005,0.01634,3.78674
1004,0.01516,3.81935
1003,0.0146,3.83564
1002,0.0144,3.84165
1001,0.0141,3.85072
1000,0.01442,3.84093
999,0.01347,3.87073
998,0.01533,3.8144
997,0.01816,3.741
996,0.0138,3.86027
995,0.01231,3.9097
994,0.01372,3.86278
993,0.01379,3.86045
992,0.01434,3.84355
991,0.01642,3.78461
990,0.0159,3.79852
989,0.01452,3.83817
988,0.01465,3.83418
987,0.01663,3.77909
986,0.01619,3.79067
985,0.01483,3.82897
984,0.01433,3.84363
983,0.01527,3.81621
982,0.01589,3.79887
981,0.01511,3.8207
980,0.01475,3.8313
979,0.01373,3.86242
978,0.01518,3.81869
977,0.01388,3.85755
976,0.01632,3.78725
975,0.01383,3.85905
974,0.01425,3.84609
973,0.01339,3.8731
972,0.01353,3.86857
971,0.01482,3.82904
970,0.01455,3.83707
969,0.01461,3.83534
968,0.01422,3.84718
967,0.01666,3.77828
966,0.01576,3.80233
965,0.01671,3.77696
964,0.0147,3.83273
963,0.01174,3.93042
962,0.01321,3.8791
961,0.01509,3.82143
960,0.01615,3.79194
959,0.01191,3.92391
958,0.01412,3.85018
957,0.01659,3.78014
956,0.01473,3.83191
955,0.01504,3.82279
954,0.01377,3.86108
953,0.01345,3.87139
952,0.01391,3.85677
951,0.01537,3.81319
950,0.01751,3.75661
949,0.0162,3.79044
948,0.0149,3.82686
947,0.01496,3.8251
946,0.01316,3.88074
945,0.01253,3.90196
944,0.01632,3.78715
943,0.01412,3.85008
942,0.01375,3.86176
941,0.01563,3.80618
940,0.01544,3.81146
939,0.01728,3.76244
938,0.01255,3.90124
937,0.01382,3.85962
936,0.01477,3.83066
935,0.01387,3.85791
934,0.01382,3.85945
933,0.01368,3.86391
932,0.01618,3.7909
931,0.01582,3.80086
930,0.01585,3.79989
929,0.01265,3.89776
928,0.01489,3.82699
927,0.0164,3.7851
926,0.01416,3.84902
925,0.01368,3.86406
924,0.01417,3.84861
923,0.01619,3.79067
922,0.0177,3.75206
921,0.0139,3.85698
920,0.01614,3.7921
919,0.01634,3.78674
918,0.01279,3.89328
917,0.01342,3.87234
916,0.0134,3.87299
915,0.01653,3.7817
914,0.01346,3.87094
913,0.01505,3.82255
912,0.0143,3.84471
911,0.01584,3.80023
910,0.01398,3.85449
909,0.01522,3.81761
908,0.01402,3.85331
907,0.01624,3.78932
906,0.01517,3.81898
905,0.01356,3.86772
904,0.0141,3.85065
903,0.01635,3.78655
902,0.0141,3.85079
901,0.01762,3.75401
900,0.01348,3.87016
899,0.01656,3.78085
898,0.01408,3.85128
897,0.0154,3.81243
896,0.01648,3.78313
895,0.01577,3.80209
894,0.01544,3.8114
893,0.01665,3.77856
892,0.01406,3.8521
891,0.01432,3.8441
890,0.01785,3.74827
889,0.01276,3.89413
888,0.01623,3.78967
887,0.01465,3.83424
886,0.01713,3.76616
885,0.01679,3.77498
884,0.01646,3.78365
883,0.01795,3.74583
882,0.01899,3.72139
881,0.0189,3.72358
880,0.02097,3.6785
879,0.02049,3.68855
878,0.02099,3.67793
877,0.02217,3.65424
876,0.02341,3.63053
875,0.02537,3.59562
874,0.02886,3.53971
873,0.03336,3.47673
872,0.04137,3.38328
871,0.04835,3.3156
870,0.06223,3.20601
869,0.08479,3.07167
868,0.11236,2.94937
867,0.16441,2.78407
866,0.24446,2.61179
865,0.39078,2.40807
864,0.65641,2.18283
863,1.21821,1.91428
862,2.39607,1.6205
861,4.66336,1.3313
860,8.69973,1.06049
859,14.71515,0.83224
858,22.62912,0.64533
857,31.85312,0.49685
856,41.97504,0.37701
855,51.17546,0.29094
854,58.27634,0.23451
853,64.02815,0.19363
852,67.7871,0.16885
851,70.64726,0.1509
850,69.29237,0.15931
849,66.71535,0.17577
848,62.15013,0.20656
847,55.56601,0.25519
846,46.98786,0.32801
845,37.70693,0.42358
844,28.16544,0.55028
843,19.67631,0.70606
842,12.9411,0.88803
841,7.70807,1.11305
840,4.18869,1.37792
839,2.12048,1.67357
838,1.09139,1.96202
837,0.57779,2.23823
836,0.33658,2.47292
835,0.21259,2.67246
834,0.14044,2.85252
833,0.09883,3.00511
832,0.07089,3.1494
831,0.05401,3.26753
830,0.04358,3.36074
829,0.03608,3.44273
828,0.03094,3.50955
827,0.02515,3.59948
826,0.02493,3.6032
825,0.02283,3.64147
824,0.02076,3.68285
823,0.01981,3.70311
822,0.01973,3.70496
821,0.01859,3.73083
820,0.01828,3.73793
819,0.01718,3.76494
818,0.01695,3.77082
817,0.01593,3.79768
816,0.01498,3.82443
815,0.01654,3.78149
814,0.01592,3.79813
813,0.01719,3.76472
812,0.01439,3.842
811,0.01566,3.80515
810,0.01725,3.76322
809,0.01763,3.75373
808,0.01406,3.85203
807,0.01495,3.82531
806,0.01428,3.84539
805,0.01482,3.82901
804,0.01604,3.79485
803,0.01748,3.75745
802,0.01575,3.80277
801,0.01151,3.93881
800,0.01024,3.98978
799,1.61E-04,5.79278
798,3.61E-04,5.44204
797,1.65E-05,6.78316
796,1.17E-04,5.93044
795,4.26E-04,5.3707
794,5.15E-05,6.2882
793,1.29E-04,5.88875
792,1.04E-04,5.98249
791,4.47E-05,6.3496
790,2.92E-04,5.5347
789,8.77E-05,6.05684
788,5.91E-05,6.22833
787,8.22E-05,6.08491
786,7.86E-05,6.10466
785,2.83E-04,5.54807
784,1.61E-04,5.79316
783,5.33E-05,6.27299
782,8.35E-06,7.07857
781,8.51E-05,6.07005
780,3.99E-04,5.39951
779,8.85E-05,6.05298
778,1.52E-04,5.81812
777,4.99E-05,6.30193
776,4.69E-05,6.32901
775,2.37E-04,5.62497
774,1.41E-04,5.85127
773,1.86E-04,5.72941
772,7.77E-05,6.10942
771,1.26E-04,5.90088
770,5.75E-05,6.24021
769,1.89E-04,5.72293
768,2.33E-04,5.63214
767,1.07E-04,5.97016
766,1.64E-04,5.78466
765,4.97E-06,7.30367
764,5.99E-05,6.22241
763,1.28E-04,5.89411
762,8.46E-05,6.07259
761,1.33E-04,5.87487
760,1.40E-04,5.85534
759,1.05E-04,5.97723
758,3.19E-05,6.49553
757,2.39E-05,6.6212
756,2.22E-04,5.65276
755,1.65E-04,5.78344
754,1.09E-04,5.96419
753,5.92E-05,6.22787
752,1.01E-04,5.99593
751,4.50E-06,7.34663
750,2.74E-04,5.56182
749,4.62E-05,6.33558
748,3.04E-04,5.51654
747,1.88E-04,5.72618
746,2.76E-04,5.55856
745,1.69E-05,6.77332
744,9.16E-05,6.03822
743,1.66E-04,5.78072
742,7.34E-05,6.1343
741,5.88E-05,6.23063
740,2.08E-04,5.68201
739,1.28E-04,5.89301
738,6.10E-05,6.21464
737,1.72E-04,5.76439
736,2.47E-04,5.60796
735,5.21E-05,6.28303
734,2.30E-04,5.63766
733,1.09E-04,5.96106
732,2.92E-05,6.53407
731,8.22E-05,6.08531
730,1.55E-04,5.81035
729,7.35E-05,6.13381
728,7.67E-06,7.11536
727,3.16E-04,5.50096
726,1.40E-04,5.85313
725,1.42E-05,6.84837
724,1.12E-04,5.95138
723,1.01E-04,5.99406
722,3.37E-05,6.47178
721,2.11E-05,6.67595
720,1.61E-04,5.79221
719,5.95E-05,6.22582
718,1.05E-04,5.97944
717,6.27E-05,6.20288
716,1.80E-05,6.74432
715,1.57E-04,5.80463
714,1.72E-04,5.76358
713,1.10E-04,5.95819
712,1.35E-04,5.86817
711,1.32E-04,5.87884
710,2.09E-05,6.6791
709,7.19E-06,7.1432
708,3.34E-05,6.47661
707,6.07E-05,6.21707
706,5.46E-06,7.26283
705,2.47E-04,5.60648
704,3.64E-06,7.43862
703,7.73E-05,6.11166
702,3.87E-05,6.41279
701,1.33E-04,5.87456
700,1.35E-04,5.87032
699,1.29E-04,5.88944
698,9.19E-05,6.03682
697,4.33E-05,6.364
696,2.47E-04,5.60809
695,1.29E-04,5.88965
694,8.34E-05,6.07877
693,1.07E-05,6.96892
692,7.43E-05,6.12916
691,1.76E-04,5.75443
690,8.57E-05,6.06717
689,2.07E-04,5.68484
688,8.81E-05,6.05497
687,1.17E-04,5.93324
686,2.24E-05,6.65045
685,1.50E-04,5.82316
684,8.27E-06,7.08248
683,2.49E-05,6.60331
682,1.14E-04,5.94221
681,2.04E-04,5.69066
680,9.20E-05,6.03626
679,9.01E-05,6.04549
678,1.76E-04,5.75447
677,5.83E-05,6.23442
676,5.98E-05,6.22362
675,5.59E-06,7.25275
674,7.05E-05,6.15172
673,7.32E-05,6.13556
672,4.11E-05,6.38581
671,5.70E-05,6.24426
670,2.86E-04,5.54383
669,4.00E-06,7.39815
668,2.04E-05,6.69017
667,1.95E-04,5.71099
666,1.59E-04,5.79762
665,6.58E-05,6.18154
664,1.64E-04,5.78484
663,2.14E-04,5.67021
662,6.65E-05,6.17747
661,1.89E-04,5.72309
660,2.52E-04,5.59902
659,3.19E-05,6.49619
658,2.65E-05,6.57719
657,1.64E-04,5.78491
656,1.12E-04,5.95016
655,1.16E-04,5.93661
654,2.00E-04,5.69972
653,1.55E-04,5.8092
652,1.55E-04,5.80878
651,1.18E-05,6.92823
650,1.33E-04,5.87531
649,3.08E-04,5.51145
648,5.21E-05,6.28355
647,1.43E-04,5.84463
646,9.63E-05,6.01637
645,2.95E-04,5.52996
644,3.37E-04,5.47291
643,1.01E-04,5.99477
642,7.99E-05,6.09743
641,4.99E-05,6.30152
640,1.67E-04,5.77831
639,1.32E-05,6.87855
638,1.17E-05,6.93249
637,1.65E-04,5.78122
636,1.43E-04,5.84439
635,1.28E-04,5.89444
634,1.76E-05,6.75492
633,5.89E-05,6.23
632,2.02E-05,6.69373
631,1.71E-04,5.76769
630,2.83E-04,5.54853
629,1.30E-04,5.88459
628,5.58E-04,5.25349
627,7.41E-04,5.12993
626,0.00166,4.78073
625,0.0029,4.53704
624,0.00512,4.29059
623,0.00925,4.03381
622,0.01615,3.7919
621,0.02543,3.59468
620,0.03264,3.48626
619,0.03184,3.497
618,0.02408,3.61826
617,0.016,3.79595
616,0.01056,3.9765
615,0.00725,4.13988
614,0.00572,4.24254
613,0.00483,4.31628
612,0.00419,4.37821
611,0.0044,4.3566
610,0.00489,4.31031
609,0.00626,4.20317
608,0.00882,4.05469
607,0.01273,3.89517
606,0.01599,3.79618
605,0.01539,3.81283
604,0.01117,3.95209
603,0.00673,4.17212
602,0.00413,4.38371
601,0.00254,4.59562
600,0.00179,4.74826
599,0.00154,4.81268
598,0.00127,4.8979
597,0.0011,4.95982
596,0.00146,4.83683
595,0.00155,4.80907
594,0.00204,4.69132
593,0.0029,4.53831
592,0.00386,4.41294
591,0.00525,4.27968
590,0.00648,4.18849
589,0.0069,4.16139
588,0.00654,4.18422
587,0.0063,4.20055
586,0.00516,4.2876
585,0.00465,4.33212
584,0.00405,4.39216
583,0.00367,4.43484
582,0.00292,4.53508
581,0.00276,4.55909
580,0.00213,4.67182
579,0.00157,4.80354
578,0.00163,4.78853
577,0.00108,4.96619
576,8.95E-04,5.04802
575,9.39E-04,5.02712
574,8.88E-04,5.05164
573,0.00121,4.91677
572,0.00116,4.93657
571,0.00154,4.81119
570,0.00155,4.81068
569,0.00115,4.93915
568,9.69E-04,5.01381
567,3.17E-04,5.49918
566,3.66E-04,5.43638
565,1.32E-04,5.8802
564,1.11E-04,5.95369
563,1.11E-04,5.95389
562,9.01E-05,6.0451
561,3.82E-05,6.41747
560,1.42E-05,6.84654
559,3.45E-05,6.46234
558,3.24E-05,6.4897
557,8.76E-05,6.05769
556,9.07E-05,6.04249
555,1.58E-04,5.80159
554,1.49E-04,5.82543
553,7.95E-06,7.09984
552,2.80E-04,5.55356
551,7.76E-05,6.1104
550,2.46E-05,6.60844
549,4.78E-05,6.32083
548,8.94E-05,6.04876
547,1.02E-04,5.98966
546,6.20E-05,6.2073
545,5.62E-05,6.25019
544,7.20E-05,6.14253
543,1.19E-04,5.92345
542,1.95E-05,6.71075
541,1.16E-04,5.93638
540,2.16E-04,5.66544
539,2.47E-05,6.60747
538,4.29E-05,6.36705
537,3.53E-05,6.45276
536,4.27E-05,6.36958
535,4.08E-05,6.38946
534,3.30E-05,6.48125
533,4.40E-05,6.35655
532,8.83E-05,6.05424
531,1.06E-04,5.97302
530,1.37E-05,6.86369
529,3.86E-05,6.41332
528,1.17E-04,5.93177
527,8.92E-05,6.04985
526,1.42E-04,5.8466
525,1.29E-04,5.88985
524,5.88E-05,6.23086
523,1.81E-04,5.74134
522,2.53E-05,6.5968
521,1.82E-04,5.74108
520,1.19E-04,5.92561
519,1.80E-04,5.74458
518,1.51E-04,5.81995
517,4.00E-04,5.39794
516,4.32E-05,6.36411
515,2.38E-04,5.62289
514,1.24E-04,5.90485
513,1.77E-05,6.75186
512,1.58E-05,6.80228
511,1.63E-05,6.78838
510,2.00E-04,5.69949
509,8.21E-05,6.0858
508,1.10E-04,5.95674
507,7.96E-06,7.09894
506,2.34E-04,5.63105
505,3.96E-04,5.40267
504,7.46E-04,5.12725
503,7.65E-04,5.11647
502,0.00121,4.91552
501,0.00174,4.75853
500,0.00196,4.70737
499,0.00175,4.7581
498,0.00167,4.7783
497,0.00127,4.89763
496,0.00123,4.91014
495,0.0014,4.85238
494,0.00131,4.88387
493,0.00189,4.7225
492,0.00241,4.6187
491,0.00345,4.46158
490,0.00437,4.35965
489,0.00488,4.31123
488,0.00479,4.31971
487,0.0043,4.36617
486,0.00349,4.45759
485,0.00304,4.51749
484,0.00264,4.57887
483,0.00261,4.58264
482,0.00266,4.57563
481,0.00287,4.5425
480,0.00322,4.49153
479,0.00348,4.45865
478,0.00367,4.43498
477,0.00355,4.44999
476,0.00358,4.44613
475,0.0034,4.46793
474,0.00389,4.41035
473,0.00384,4.41531
472,0.00391,4.40755
471,0.00395,4.40383
470,0.00395,4.40302
469,0.00375,4.42597
468,0.00354,4.45109
467,0.00346,4.46101
466,0.00299,4.52383
465,0.00298,4.52508
464,0.00266,4.57537
463,0.00224,4.64937
462,0.00195,4.70974
461,0.00175,4.75712
460,0.00147,4.8341
459,0.00134,4.87173
458,0.00102,4.99236
457,8.46E-04,5.0726
456,9.21E-04,5.03558
455,5.94E-04,5.2259
454,4.24E-04,5.37261
453,2.17E-04,5.66383
452,2.40E-04,5.61928
451,2.48E-04,5.60529
450,7.13E-05,6.14682
449,1.20E-04,5.91904
448,1.92E-05,6.71686
447,7.56E-05,6.12132
446,2.33E-04,5.63224
445,1.15E-04,5.94003
444,1.93E-04,5.71539
443,1.41E-04,5.8517
442,2.78E-04,5.55598
441,1.78E-04,5.74859
440,4.02E-05,6.39549
439,2.84E-04,5.54727
438,2.45E-06,7.6116
437,1.23E-04,5.91008
436,2.60E-04,5.58433
435,3.48E-05,6.45835
434,2.26E-04,5.64553
433,2.89E-04,5.53967
432,9.84E-06,7.00681
431,3.06E-04,5.51461
430,1.97E-04,5.70619
429,1.90E-04,5.72163
428,1.76E-04,5.75492
427,3.21E-05,6.49322
426,1.84E-04,5.73611
425,4.19E-05,6.3775
424,2.62E-04,5.5823
423,1.45E-04,5.83887
422,4.46E-06,7.35034
421,1.08E-04,5.96574
420,2.78E-04,5.55633
419,1.45E-04,5.83735
418,2.96E-04,5.52906
417,9.82E-05,6.00806
416,2.32E-05,6.6343
415,2.40E-04,5.61964
414,4.42E-05,6.35435
413,1.57E-04,5.80351
412,3.22E-04,5.49166
411,1.54E-04,5.81151
410,4.39E-04,5.35727
409,1.79E-04,5.74815
408,6.35E-05,6.19696
407,4.81E-05,6.31782
406,5.31E-04,5.27501
405,2.53E-04,5.59716
404,8.03E-06,7.09531
403,3.05E-04,5.51565
402,2.27E-06,7.64361
401,4.70E-05,6.32756
400,7.96E-05,6.09924
399,3.67E-04,5.4352
398,1.31E-05,6.88159
397,5.99E-05,6.22241
396,1.75E-04,5.7564
395,5.13E-05,6.28979
394,2.39E-04,5.62195
393,2.71E-05,6.56674
392,4.19E-05,6.37799
391,2.48E-04,5.60627
390,8.90E-05,6.05075
389,2.33E-04,5.63346
388,9.54E-06,7.02041
387,3.83E-04,5.41703
386,1.28E-04,5.89116
385,4.38E-05,6.3589
384,8.28E-05,6.08175
383,9.03E-05,6.0445
382,5.44E-05,6.26449
381,1.69E-04,5.77289
380,4.71E-05,6.32688
379,1.37E-04,5.86259
378,1.04E-05,6.98296
377,3.63E-04,5.43983
376,2.59E-04,5.58621
375,2.29E-05,6.64026
374,8.65E-05,6.06291
373,1.12E-04,5.95057
372,2.63E-04,5.57968
371,2.89E-05,6.53924
370,2.30E-04,5.63826
369,1.36E-04,5.86785
368,3.30E-04,5.48133
367,1.41E-04,5.85217
366,4.09E-05,6.38811
365,2.10E-04,5.677
364,7.41E-05,6.13037
363,1.37E-04,5.86226
362,2.31E-04,5.63566
361,1.22E-04,5.91324
360,5.29E-06,7.27627
359,1.70E-04,5.76839
358,7.56E-05,6.1217
357,8.16E-05,6.08837
356,2.72E-04,5.56612
355,2.66E-04,5.57458
354,4.50E-04,5.34662
353,3.09E-05,6.51046
352,4.56E-04,5.34108
351,1.56E-04,5.80565
350,1.18E-04,5.92641
349,8.48E-04,5.07176
348,1.06E-04,5.97669
347,3.18E-05,6.49748
346,1.07E-04,5.97165
345,1.40E-06,7.85277
344,8.41E-05,6.07521
343,4.10E-05,6.38774
342,1.77E-05,6.75324
341,1.66E-04,5.7812
340,4.20E-05,6.37684
339,7.08E-05,6.14972
338,4.07E-05,6.39062
337,4.76E-05,6.32261
336,7.60E-05,6.11901
335,2.66E-04,5.57507
334,3.98E-05,6.40062
333,1.10E-04,5.95937
332,1.65E-04,5.7821
331,4.10E-05,6.38771
330,6.65E-05,6.17707
329,2.14E-05,6.66973
328,1.94E-04,5.71281
327,1.55E-05,6.80954
326,2.67E-05,6.57394
325,2.01E-04,5.69717
324,3.13E-04,5.50485
323,8.49E-05,6.07099
322,3.78E-05,6.42198
321,1.03E-05,6.98665
320,1.30E-04,5.8844
319,1.68E-04,5.77522
318,5.60E-05,6.2519
317,4.76E-05,6.32255
316,1.39E-04,5.85567
315,7.83E-05,6.10645
314,2.07E-04,5.68321
313,3.74E-05,6.42658
312,8.04E-06,7.09469
311,1.66E-04,5.77888
310,3.09E-05,6.51037
309,1.60E-04,5.79537
308,2.22E-04,5.65338
307,6.63E-05,6.17856
306,1.15E-04,5.94064
305,8.68E-05,6.06138
304,2.39E-04,5.62079
303,4.17E-05,6.38026
302,5.31E-05,6.27494
301,2.49E-04,5.60304
300,5.81E-05,6.23596
299,1.12E-04,5.94968
298,1.75E-05,6.75806
297,4.04E-05,6.39328
296,7.00E-05,6.15469
295,1.41E-04,5.85086
294,2.23E-04,5.65228
293,5.39E-05,6.26818
292,1.88E-05,6.72678
291,5.38E-05,6.26936
290,5.26E-05,6.27865
289,7.26E-05,6.1389
288,1.25E-04,5.90313
287,1.20E-04,5.92216
286,1.28E-04,5.89335
285,1.56E-05,6.80578
284,7.69E-05,6.11406
283,5.92E-05,6.22732
282,8.81E-05,6.05493
281,3.77E-06,7.42339
280,1.17E-04,5.93344
279,5.67E-05,6.24641
278,3.75E-05,6.4255
277,1.32E-04,5.88031
276,1.32E-04,5.87779
275,2.48E-04,5.60608
274,2.09E-04,5.67987
273,1.96E-04,5.70755
272,1.75E-05,6.75624
271,1.66E-04,5.77945
270,8.65E-06,7.06311
269,2.22E-05,6.65335
268,1.44E-04,5.84155
267,1.35E-04,5.87042
266,6.86E-06,7.16354
265,8.41E-05,6.07506
264,2.77E-05,6.55678
263,2.27E-04,5.64429
262,2.51E-05,6.60014
261,1.50E-04,5.82315
260,9.55E-05,6.02004
259,1.94E-04,5.71304
258,3.17E-05,6.49876
257,1.21E-04,5.91655
256,6.29E-05,6.20155
255,2.57E-04,5.58949
254,5.81E-05,6.23574
253,2.10E-04,5.67832
252,4.72E-07,8.32652
251,1.51E-05,6.82196
250,1.25E-04,5.90319
249,8.96E-05,6.04789
248,5.14E-05,6.28874
247,1.22E-05,6.91298
246,1.46E-04,5.83434
245,4.55E-05,6.34244
244,1.48E-04,5.82917
243,1.64E-04,5.78501
242,4.22E-05,6.3745
241,7.60E-05,6.1191
240,1.37E-04,5.86318
239,1.50E-04,5.82321
238,9.96E-05,6.00162
237,1.18E-04,5.92738
236,3.25E-05,6.48857
235,3.16E-04,5.50051
234,2.85E-06,7.54525
233,2.18E-04,5.66234
232,5.12E-05,6.29062
231,2.01E-04,5.69656
230,2.21E-04,5.65591
229,9.93E-05,6.00288
228,2.01E-04,5.69701
227,4.25E-05,6.37127
226,1.17E-04,5.93243
225,2.61E-04,5.58308
224,4.31E-05,6.3655
223,2.59E-04,5.58601
222,1.30E-04,5.88595
221,2.40E-04,5.6194
220,1.31E-04,5.88338
219,2.67E-04,5.57348
218,2.47E-04,5.60782
217,1.22E-04,5.9138
216,4.07E-04,5.39077
215,1.76E-04,5.75332
214,3.51E-04,5.45453
213,9.24E-05,6.03427
212,3.66E-04,5.43599
211,1.90E-04,5.72017
210,3.48E-04,5.4582
209,2.28E-04,5.64172
208,4.48E-04,5.34885
207,3.27E-04,5.48601
206,3.54E-04,5.45063
205,2.23E-04,5.65242
204,2.79E-04,5.55509
203,5.46E-04,5.26259
202,2.14E-04,5.66865
201,2.18E-04,5.66084
200,6.52E-04,5.18575
